City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,56.25,61,88,17.16,overcast clouds
1,Tiksi,RU,71.6872,128.8694,45.88,69,92,1.25,overcast clouds
2,Sturgeon Bay,US,44.8342,-87.377,78.76,60,20,9.22,few clouds
3,Georgetown,MY,5.4112,100.3354,80.89,90,20,0.0,few clouds
4,Hithadhoo,MV,-0.6,73.0833,81.5,68,100,11.21,overcast clouds
5,Beloha,MG,-25.1667,45.05,69.89,63,76,5.08,broken clouds
6,Ribeira Grande,PT,38.5167,-28.7,75.6,94,75,2.3,broken clouds
7,Bethel,US,41.3712,-73.414,97.05,54,10,3.0,clear sky
8,Culaman,PH,5.9603,125.6586,79.9,78,100,2.3,overcast clouds
9,Carnarvon,AU,-24.8667,113.6333,60.69,57,58,15.17,broken clouds
10,Ushuaia,AR,-54.8,-68.3,44.26,57,20,2.3,few clouds
11,Hobart,AU,-42.8794,147.3294,45.27,85,40,0.0,scattered clouds
12,Aktau,KZ,43.65,51.2,79.38,40,0,11.34,clear sky
13,Vardo,NO,70.3705,31.1107,57.18,88,40,4.61,scattered clouds
14,Albany,US,42.6001,-73.9662,99.64,46,32,1.01,scattered clouds
15,Atuona,PF,-9.8,-139.0333,77.65,68,23,17.09,few clouds
16,Iqaluit,CA,63.7506,-68.5145,44.33,87,100,4.61,overcast clouds
17,Carutapera,BR,-1.195,-46.02,80.47,81,80,7.96,moderate rain
18,Grand Gaube,MU,-20.0064,57.6608,70.38,68,26,5.99,scattered clouds
19,San Patricio,US,28.017,-97.5169,99.32,41,15,20.54,few clouds
20,Matara,LK,5.9485,80.5353,78.1,82,100,16.02,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,41.11,80,99,3.53,overcast clouds
22,Bredasdorp,ZA,-34.5322,20.0403,49.82,92,96,5.68,overcast clouds
23,Broken Hill,AU,-31.95,141.4333,48.27,55,0,10.36,clear sky
24,Miramar,US,25.9873,-80.2323,93.02,67,41,5.01,scattered clouds
25,Port Alfred,ZA,-33.5906,26.891,60.66,79,48,5.12,scattered clouds
26,Yellowknife,CA,62.456,-114.3525,63.12,45,75,10.36,broken clouds
27,Upernavik,GL,72.7868,-56.1549,44.17,71,100,7.94,overcast clouds
28,Phichit,TH,16.25,100.4167,76.69,91,100,2.86,overcast clouds
29,Perth,AU,-31.9333,115.8333,41.18,96,20,0.0,few clouds
30,Port Shepstone,ZA,-30.7414,30.455,64.92,86,24,7.65,few clouds
31,Cabo San Lucas,MX,22.8909,-109.9124,94.6,70,0,5.99,clear sky
32,Jati,PK,24.3539,68.2671,83.91,74,55,10.51,broken clouds
33,Avarua,CK,-21.2078,-159.775,75.25,78,40,19.57,scattered clouds
34,Bontang,ID,0.1333,117.5,76.24,92,100,8.43,overcast clouds
35,Maceio,BR,-9.6658,-35.7353,78.24,78,75,9.22,broken clouds
36,Tayga,RU,56.06,85.6197,49.12,65,100,6.08,overcast clouds
37,Port Elizabeth,ZA,-33.918,25.5701,53.89,87,0,4.61,clear sky
38,Xining,CN,36.6167,101.7667,59.38,92,16,2.53,few clouds
39,Kamenka,RU,51.3223,42.7678,70.03,62,100,7.07,overcast clouds
40,Nushki,PK,29.5542,66.0215,89.2,25,0,4.56,clear sky
41,Rocha,UY,-34.4833,-54.3333,51.03,90,100,16.51,light rain
42,Sisimiut,GL,66.9395,-53.6735,44.67,90,100,8.23,light rain
43,Puerto Ayora,EC,-0.7393,-90.3518,76.96,76,47,5.99,scattered clouds
44,Chuy,UY,-33.6971,-53.4616,52.99,95,100,15.86,moderate rain
45,Ozernovskiy,RU,51.5,156.5167,54.68,89,84,9.13,broken clouds
46,Conde,BR,-7.2597,-34.9075,80.06,74,40,14.97,scattered clouds
47,Mataura,NZ,-46.1927,168.8643,57.47,91,100,5.17,light rain
48,Thompson,CA,55.7435,-97.8558,66.36,39,75,4.61,broken clouds
49,Asfi,MA,32.2994,-9.2372,71.38,82,0,14.23,clear sky
50,Lithakia,GR,37.7167,20.8333,79.97,71,8,3.18,clear sky
51,Malmesbury,ZA,-33.4608,18.7271,50.77,89,98,2.19,overcast clouds
52,Inhambane,MZ,-23.865,35.3833,68.0,88,20,9.22,few clouds
53,Ciampea,ID,-6.5547,106.7008,78.49,100,56,3.56,broken clouds
54,Bucerias,MX,20.75,-105.3333,91.98,64,65,7.61,broken clouds
55,Hilo,US,19.7297,-155.09,86.29,75,0,5.99,clear sky
56,Jamestown,US,42.097,-79.2353,84.02,62,75,9.22,broken clouds
57,Mozarlandia,BR,-14.7447,-50.5706,93.65,17,1,5.64,clear sky
58,Cape Town,ZA,-33.9258,18.4232,55.9,85,20,9.22,few clouds
59,Kralendijk,BQ,12.15,-68.2667,81.0,83,100,19.95,overcast clouds
60,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,58,0,14.97,clear sky
61,Sivas,TR,39.7916,37.0019,69.66,57,63,5.23,broken clouds
62,Vitim,RU,59.4511,112.5578,56.32,70,100,1.45,overcast clouds
63,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,20,21.85,few clouds
64,Rikitea,PF,-23.1203,-134.9692,71.06,71,97,19.28,overcast clouds
65,Brae,GB,60.3964,-1.353,51.8,76,18,8.88,few clouds
66,Camacha,PT,33.0833,-16.3333,69.22,83,75,13.8,broken clouds
67,Poum,NC,-20.2333,164.0167,74.17,84,2,8.39,clear sky
68,Khatanga,RU,71.9667,102.5,53.02,74,89,5.84,overcast clouds
69,Korla,CN,41.7597,86.1469,82.72,32,1,2.39,clear sky
70,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,40,14.97,scattered clouds
71,Mahebourg,MU,-20.4081,57.7,70.25,73,40,14.97,scattered clouds
72,Wajima,JP,37.4,136.9,77.14,88,31,2.73,scattered clouds
73,East London,ZA,-33.0153,27.9116,64.67,71,100,4.29,overcast clouds
74,Hasaki,JP,35.7333,140.8333,72.28,91,100,16.6,overcast clouds
75,Lebu,CL,-37.6167,-73.65,51.62,60,99,5.01,light rain
76,Sao Filipe,CV,14.8961,-24.4956,77.25,83,84,8.57,broken clouds
77,Lorengau,PG,-2.0226,147.2712,81.05,81,100,8.05,overcast clouds
78,Castro,BR,-24.7911,-50.0119,73.38,46,72,8.32,broken clouds
79,Vaini,TO,-21.2,-175.2,73.56,94,75,4.61,broken clouds
80,Maldonado,UY,-34.6667,-54.9167,48.22,89,100,17.11,overcast clouds
81,Krasnyy Chikoy,RU,50.3643,108.7512,55.63,94,57,1.83,broken clouds
82,Chapais,CA,49.7834,-74.8492,60.58,34,8,7.31,clear sky
83,Saldanha,ZA,-33.0117,17.9442,48.25,82,70,6.17,broken clouds
84,Bluff,NZ,-46.6,168.3333,57.79,69,100,20.29,overcast clouds
85,Fortuna,US,40.5982,-124.1573,75.92,72,20,12.66,few clouds
86,Airai,TL,-8.9266,125.4092,55.15,80,10,1.83,clear sky
87,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,12.66,clear sky
88,Butaritari,KI,3.0707,172.7902,81.39,76,100,10.56,overcast clouds
89,New Norfolk,AU,-42.7826,147.0587,44.92,67,43,2.73,scattered clouds
90,Ostrovnoy,RU,68.0531,39.5131,63.34,80,89,17.38,overcast clouds
91,Honolulu,US,21.3069,-157.8583,83.44,69,75,10.36,broken clouds
92,Geraldton,AU,-28.7667,114.6,48.61,93,75,6.91,broken clouds
93,Busselton,AU,-33.65,115.3333,51.64,75,100,5.61,overcast clouds
94,Solnechnyy,RU,50.7214,136.6319,57.67,98,20,2.93,few clouds
95,Kapaa,US,22.0752,-159.319,82.11,71,26,5.01,scattered clouds
96,Lucapa,AO,-8.4192,20.7447,73.8,26,4,2.95,clear sky
97,Cherskiy,RU,68.75,161.3,44.42,90,100,9.1,overcast clouds
98,Codrington,AU,-38.2667,141.9667,48.06,90,94,11.81,overcast clouds
99,Isangel,VU,-19.55,169.2667,75.16,86,1,4.7,clear sky
100,Mumford,GH,5.2618,-0.759,73.56,79,91,9.42,overcast clouds
101,Beyneu,KZ,45.3167,55.2,84.24,34,1,7.31,clear sky
102,Sorland,NO,67.667,12.6934,53.46,78,61,14.18,broken clouds
103,Provideniya,RU,64.3833,-173.3,53.02,82,100,6.55,overcast clouds
104,Husavik,IS,66.0449,-17.3389,46.54,83,90,9.4,overcast clouds
105,Clyde River,CA,70.4692,-68.5914,43.03,93,75,16.11,broken clouds
106,Harboore,DK,56.6175,8.1807,60.19,85,90,13.53,overcast clouds
107,Ponta Do Sol,PT,32.6667,-17.1,75.7,76,3,7.78,clear sky
108,Kidal,ML,18.4411,1.4078,99.99,11,23,9.17,few clouds
109,Coihaique,CL,-45.5752,-72.0662,43.41,52,20,8.05,few clouds
110,Chor,PK,25.5167,69.7667,89.22,60,88,14.41,moderate rain
111,Pangnirtung,CA,66.1451,-65.7125,45.52,84,98,4.23,overcast clouds
112,Saskylakh,RU,71.9167,114.0833,53.33,71,100,4.92,overcast clouds
113,Caravelas,BR,-17.7125,-39.2481,72.82,70,6,6.71,clear sky
114,Saint-Philippe,RE,-21.3585,55.7679,65.21,80,31,11.12,scattered clouds
115,Taoudenni,ML,22.6783,-3.9836,102.0,21,47,15.19,scattered clouds
116,Ketchikan,US,55.3422,-131.6461,62.28,69,58,2.28,broken clouds
117,Dekernes,EG,31.0876,31.595,75.24,80,0,5.77,clear sky
118,Simbahan,PH,6.3032,120.5836,82.6,73,98,3.74,overcast clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,51.1,78,100,3.0,overcast clouds
120,General Roca,AR,-39.0333,-67.5833,54.63,38,54,16.4,broken clouds
121,Richards Bay,ZA,-28.783,32.0377,66.58,87,13,10.94,few clouds
122,Paamiut,GL,61.994,-49.6678,44.46,92,100,16.02,light rain
123,Hermanus,ZA,-34.4187,19.2345,48.79,77,100,6.6,overcast clouds
124,Ambovombe,MG,-25.1667,46.0833,70.83,66,92,4.56,overcast clouds
125,Batemans Bay,AU,-35.7167,150.1833,55.09,49,0,8.52,clear sky
126,Ayrum,AM,41.1898,44.9014,74.16,72,10,5.86,clear sky
127,Qaqortoq,GL,60.7167,-46.0333,47.79,82,98,3.71,overcast clouds
128,Balabac,PH,7.9868,117.0645,80.11,79,57,3.13,broken clouds
129,Guerrero Negro,MX,27.9769,-114.0611,80.02,55,2,15.05,clear sky
130,Esperance,AU,-33.8667,121.9,48.04,76,88,19.75,light rain
131,Cartagena,CO,10.3997,-75.5144,89.22,66,40,11.5,scattered clouds
132,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,20,4.47,few clouds
133,Wawa,NG,9.9022,4.4192,73.74,90,39,5.55,light rain
134,Yaan,NG,7.3833,8.5667,74.37,82,80,4.68,broken clouds
135,Insar,RU,53.8653,44.3738,67.73,77,60,7.25,broken clouds
136,Sayyan,YE,15.1718,44.3244,64.29,65,18,1.9,few clouds
137,San Cristobal,VE,7.7669,-72.225,81.66,50,51,6.6,broken clouds
138,Moranbah,AU,-22.0016,148.0466,61.29,82,0,5.46,clear sky
139,Namatanai,PG,-3.6667,152.4333,77.94,81,87,7.74,overcast clouds
140,Kokoda,PG,-8.8785,147.7407,71.31,90,89,1.52,overcast clouds
141,Tasiilaq,GL,65.6145,-37.6368,41.16,85,100,2.1,overcast clouds
142,Nikolskoye,RU,59.7035,30.7861,66.09,65,22,4.59,few clouds
143,Oistins,BB,13.0667,-59.5333,84.51,75,100,17.98,overcast clouds
144,Sinnai,IT,39.3042,9.2036,82.47,72,0,2.3,clear sky
145,Zirgan,RU,53.2222,55.9185,60.82,70,0,2.37,clear sky
146,College,US,64.8569,-147.8028,72.46,53,1,3.0,clear sky
147,Itaituba,BR,-4.2761,-55.9836,95.74,29,77,4.45,broken clouds
148,Novyy Urengoy,RU,66.0833,76.6333,64.04,67,100,9.57,light rain
149,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.22,73,43,6.8,scattered clouds
150,Twin Falls,US,42.3505,-114.6445,82.29,41,100,20.71,light rain
151,Burnie,AU,-41.0667,145.9167,53.92,87,87,20.11,light rain
152,Wattegama,LK,6.7989,81.4808,75.87,75,100,7.72,overcast clouds
153,Zhangye,CN,38.9342,100.4517,78.1,50,0,3.71,clear sky
154,Bud,US,39.447,-86.1758,81.19,87,100,6.85,overcast clouds
155,Katobu,ID,-4.9408,122.5276,71.38,92,100,2.59,overcast clouds
156,Tuktoyaktuk,CA,69.4541,-133.0374,58.64,62,78,6.08,broken clouds
157,Vagur,FO,61.4732,-6.8119,48.4,79,60,15.28,broken clouds
158,Palmaner,IN,13.2,78.75,71.94,86,100,10.8,overcast clouds
159,Roald,NO,62.5833,6.1333,57.76,87,75,8.05,broken clouds
160,Narsaq,GL,60.9167,-46.05,52.02,87,99,2.64,overcast clouds
161,Willowmore,ZA,-33.2926,23.4895,51.03,82,81,6.76,broken clouds
162,Kaka,TM,37.3482,59.6143,84.42,20,0,3.49,clear sky
163,Dunedin,NZ,-45.8742,170.5036,56.08,57,100,13.87,overcast clouds
164,Katsuura,JP,35.1333,140.3,74.41,92,100,14.52,overcast clouds
165,Velez-Malaga,ES,36.7726,-4.1005,83.55,60,0,2.44,light rain
166,Port Moresby,PG,-9.4431,147.1797,75.02,88,27,0.89,scattered clouds
167,Torbay,CA,47.6666,-52.7314,77.76,79,100,4.0,overcast clouds
168,Havoysund,NO,70.9963,24.6622,59.23,92,93,15.37,overcast clouds
169,Berlevag,NO,70.8578,29.0864,62.6,82,40,9.22,scattered clouds
170,Alice Springs,AU,-23.7,133.8833,51.35,66,20,6.91,few clouds
171,Masvingo,ZW,-20.0637,30.8277,62.71,49,0,6.85,clear sky
172,Luderitz,NA,-26.6481,15.1594,56.26,79,0,11.5,clear sky
173,Constitucion,CL,-35.3333,-72.4167,55.44,71,100,11.32,overcast clouds
174,Hambantota,LK,6.1241,81.1185,78.93,77,100,21.09,overcast clouds
175,Lam Luk Ka,TH,13.9323,100.7494,82.0,98,75,0.0,broken clouds
176,Lichinga,MZ,-13.3128,35.2406,59.09,82,75,5.75,broken clouds
177,Godo,JP,35.4167,136.6,78.49,100,100,2.37,overcast clouds
178,Beian,NO,63.6559,9.5683,53.01,93,75,5.75,light intensity shower rain
179,Kiruna,SE,67.8557,20.2251,59.92,72,60,0.0,broken clouds
180,Bengkulu,ID,-3.8004,102.2655,73.85,90,97,2.98,overcast clouds
181,Zuenoula,CI,7.4292,-6.0431,72.55,88,22,2.62,few clouds
182,Henties Bay,NA,-22.116,14.2845,54.18,94,9,6.31,clear sky
183,Mnogovershinnyy,RU,53.9353,139.9242,56.64,99,100,1.41,overcast clouds
184,Qaanaaq,GL,77.484,-69.3632,45.45,57,5,3.83,clear sky
185,Hofn,IS,64.2539,-15.2082,51.53,67,62,12.06,broken clouds
186,Zaysan,KZ,47.4667,84.8667,65.66,58,97,3.96,overcast clouds
187,Touros,BR,-5.1989,-35.4608,78.17,78,22,13.42,few clouds
188,Yuanping,CN,38.7153,112.7575,74.25,69,1,3.09,clear sky
189,Victoria Point,AU,-27.5833,153.3,62.91,93,3,1.01,clear sky
190,Bereslavka,RU,48.6254,44.0449,79.57,38,100,10.71,overcast clouds
191,Port Augusta,AU,-32.5,137.7667,47.68,76,7,11.03,clear sky
192,Aqtobe,KZ,50.2797,57.2072,68.09,45,0,6.71,clear sky
193,Makubetsu,JP,45.3714,141.8211,64.85,93,86,5.12,overcast clouds
194,Fatezh,RU,52.0891,35.8632,66.18,88,65,7.87,broken clouds
195,Meadow Lake,US,34.8014,-106.5436,94.41,30,90,6.46,overcast clouds
196,Porto Novo,BJ,6.4965,2.6036,75.22,77,100,6.93,overcast clouds
197,Omsukchan,RU,62.5333,155.8,58.8,87,79,0.98,broken clouds
198,Bilibino,RU,68.0546,166.4372,47.19,86,100,4.79,overcast clouds
199,Tomigusuku,JP,26.185,127.675,82.17,89,20,4.61,few clouds
200,Baruun-Urt,MN,46.6806,113.2792,60.82,74,34,5.84,scattered clouds
201,Victoria,HK,22.2855,114.1577,81.25,93,100,7.0,very heavy rain
202,Lakatoro,VU,-16.0999,167.4164,78.67,80,14,7.14,few clouds
203,Fort Nelson,CA,58.8053,-122.7002,66.27,42,100,6.98,overcast clouds
204,Shimoda,JP,34.6667,138.95,73.11,92,90,10.8,overcast clouds
205,Kruisfontein,ZA,-34.0033,24.7314,52.36,91,57,4.0,broken clouds
206,Lufilufi,WS,-13.8745,-171.5986,74.79,80,97,25.72,light rain
207,Santa Maria,BR,-29.6842,-53.8069,57.02,93,83,12.73,broken clouds
208,Port Hardy,CA,50.6996,-127.4199,59.61,74,39,10.65,scattered clouds
209,Ferrol,ES,43.4832,-8.2369,68.52,90,100,17.94,overcast clouds
210,Ust-Kulom,RU,61.6864,53.6902,60.69,85,31,3.85,scattered clouds
211,Stornoway,GB,58.2093,-6.3865,53.92,83,75,1.14,broken clouds
212,Goderich,CA,43.7501,-81.7165,74.91,86,83,5.95,broken clouds
213,Olhao,PT,37.0286,-7.8411,81.28,78,0,9.22,clear sky
214,Cidreira,BR,-30.1811,-50.2056,66.76,82,24,6.76,few clouds
215,Dillon,US,34.4166,-79.3712,97.11,50,81,12.59,broken clouds
216,Pevek,RU,69.7008,170.3133,36.34,96,100,5.08,light rain
217,Port Arthur,CN,38.8,121.2667,79.02,92,59,6.76,heavy intensity rain
218,Molina,CL,-35.1167,-71.2833,53.33,58,90,9.22,overcast clouds
219,Mersing,MY,2.4312,103.8405,75.33,92,100,1.99,light rain
220,Cukai,MY,4.25,103.4167,77.0,88,100,7.65,overcast clouds
221,Pine Bluff,US,34.2284,-92.0032,84.33,77,40,3.44,scattered clouds
222,Curaca,BR,-8.9903,-39.9094,81.57,48,98,11.63,overcast clouds
223,Jaten,ID,-7.5772,110.8975,69.64,85,4,6.62,clear sky
224,Oussouye,SN,12.485,-16.5469,78.49,87,100,5.03,moderate rain
225,Ancud,CL,-41.8697,-73.8203,43.23,64,100,4.97,overcast clouds
226,De-Kastri,RU,51.4667,140.7833,58.78,99,100,5.08,overcast clouds
227,Hami,CN,42.8,93.45,88.39,18,86,12.28,overcast clouds
228,Petlawad,IN,23.0,74.8,77.65,92,100,3.2,overcast clouds
