City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Channel-Port Aux Basques,CA,47.5702,-59.1367,69.24,86,95,6.02,overcast clouds
230,Voljevac,BA,43.8786,17.6592,66.0,54,0,1.01,clear sky
231,Vao,NC,-22.6667,167.4833,72.0,85,98,17.47,overcast clouds
232,Vangaindrano,MG,-23.35,47.6,65.16,87,50,5.17,scattered clouds
233,Nouadhibou,MR,20.931,-17.0347,71.94,86,100,12.82,overcast clouds
234,Deputatskiy,RU,69.3,139.9,42.13,69,9,0.92,clear sky
235,Zavetnoye,RU,47.1194,43.8903,85.73,29,82,12.57,broken clouds
236,Sao Joao Dos Patos,BR,-6.495,-43.7022,83.43,48,98,8.19,overcast clouds
237,Haukipudas,FI,65.1765,25.3523,60.15,90,99,15.57,overcast clouds
238,Yarmouth,US,41.7057,-70.2286,90.14,78,0,13.8,clear sky
239,Manzanillo,CU,20.3433,-77.1167,90.81,47,100,1.45,overcast clouds
240,Vostok,RU,46.4856,135.8833,60.44,93,100,3.83,overcast clouds
241,Road Town,VG,18.4167,-64.6167,86.04,70,20,14.97,few clouds
242,Bardiyah,LY,31.7561,25.0865,78.89,70,0,8.41,clear sky
243,Leshukonskoye,RU,64.8989,45.7622,60.75,76,86,6.71,overcast clouds
244,Muros,ES,42.7762,-9.0603,71.69,74,99,20.11,overcast clouds
245,Chokurdakh,RU,70.6333,147.9167,44.35,73,100,13.53,overcast clouds
246,Salalah,OM,17.0151,54.0924,78.89,94,100,2.3,light intensity drizzle
247,Kaitangata,NZ,-46.2817,169.8464,50.47,74,100,8.7,light rain
248,Srednekolymsk,RU,67.45,153.6833,48.87,63,26,8.88,scattered clouds
249,Faya,SA,18.3851,42.4509,64.92,66,100,0.81,overcast clouds
250,Chumikan,RU,54.7183,135.315,53.46,99,100,8.1,overcast clouds
251,Katherine,AU,-14.4667,132.2667,71.92,73,67,0.0,broken clouds
252,Balaipungut,ID,1.05,101.2833,73.08,94,100,2.48,moderate rain
253,Abashiri,JP,44.0213,144.2697,60.94,88,100,10.33,overcast clouds
254,Marystown,CA,47.1666,-55.1483,68.63,82,100,10.47,overcast clouds
255,Bandarbeyla,SO,9.4942,50.8122,77.23,79,66,30.24,broken clouds
256,Sobolevo,RU,54.4299,31.8996,66.33,78,60,5.88,broken clouds
257,Povenets,RU,62.8487,34.8262,63.19,74,84,7.9,broken clouds
258,Nizip,TR,37.0097,37.7942,84.33,45,0,6.29,clear sky
259,Alberton,CA,46.8168,-64.0654,81.93,55,32,14.63,scattered clouds
260,Miri,MY,4.4148,114.0089,76.37,91,100,5.84,overcast clouds
261,Cape Coast,GH,5.1053,-1.2466,74.21,76,90,9.57,overcast clouds
262,Karratha,AU,-20.7377,116.8463,62.42,44,2,9.93,clear sky
263,Muriwai Beach,NZ,-36.8167,174.45,48.42,97,2,1.43,clear sky
264,Nara,JP,34.6851,135.8049,80.49,78,41,1.03,scattered clouds
265,Baghdad,IQ,33.3406,44.4009,94.91,21,0,9.22,clear sky
266,Garowe,SO,8.4054,48.4845,81.61,47,43,22.79,scattered clouds
267,Paita,PE,-5.0892,-81.1144,67.84,76,82,16.91,broken clouds
268,Peru,US,40.7537,-86.0689,85.55,77,100,6.91,overcast clouds
269,Te Anau,NZ,-45.4167,167.7167,48.96,82,100,10.94,light rain
270,Fecamp,FR,49.7579,0.3746,65.44,78,100,9.35,overcast clouds
271,Saint Anthony,US,45.0205,-93.218,86.18,41,0,6.91,clear sky
272,Port Lincoln,AU,-34.7333,135.8667,53.2,80,71,17.54,broken clouds
273,Bowen,AU,-20.0167,148.2333,62.74,92,3,4.03,clear sky
274,Limon,CR,10.0,-83.0333,81.05,78,75,2.3,broken clouds
275,Zavodouspenskoye,RU,56.8626,65.0155,59.49,80,86,0.6,overcast clouds
276,Pondicherry,IN,11.93,79.83,79.52,77,93,17.45,overcast clouds
277,Neuquen,AR,-38.9516,-68.0591,51.69,50,0,5.75,clear sky
278,Peniche,PT,39.3558,-9.3811,68.29,90,88,19.19,overcast clouds
279,Sur,OM,22.5667,59.5289,85.23,69,100,12.44,overcast clouds
280,Najran,SA,17.4924,44.1277,70.68,76,97,13.27,overcast clouds
281,Waitati,NZ,-45.75,170.5667,54.14,62,100,7.58,overcast clouds
282,Ust-Nera,RU,64.5667,143.2,57.25,91,100,6.38,overcast clouds
283,Ngunguru,NZ,-35.6167,174.5,52.63,85,5,4.5,clear sky
284,Kodiak,US,57.79,-152.4072,60.31,72,20,5.75,few clouds
285,Mattru,SL,7.6244,-11.8332,72.95,97,96,2.55,light rain
286,Eskil,TR,38.4017,33.4131,83.03,27,33,12.33,scattered clouds
287,Hervey Bay,AU,-25.2986,152.8535,65.01,93,64,5.01,broken clouds
288,Souillac,MU,-20.5167,57.5167,70.18,73,20,12.66,light rain
289,Kinkala,CG,-4.3614,14.7644,76.21,52,7,5.17,clear sky
290,Samarai,PG,-10.6167,150.6667,79.02,86,44,11.61,scattered clouds
291,Rio Gallegos,AR,-51.6226,-69.2181,41.05,87,75,10.36,broken clouds
292,Mountmellick,IE,53.1136,-7.32,58.19,67,100,4.0,overcast clouds
293,Pemba,MZ,-12.974,40.5178,74.1,83,20,3.44,few clouds
294,Pocoes,BR,-14.5297,-40.3653,73.36,41,59,7.54,broken clouds
295,Tabat,ID,-2.635,115.2274,71.56,95,15,1.57,few clouds
296,Grindavik,IS,63.8424,-22.4338,52.27,76,0,14.97,clear sky
297,Valdosta,US,30.8327,-83.2785,96.69,54,20,9.22,few clouds
298,Yertsevo,RU,60.7966,40.086,61.18,74,52,3.42,broken clouds
299,Jinji,CN,23.2281,110.8261,77.68,93,100,1.72,overcast clouds
300,Hamilton,US,39.1834,-84.5333,83.52,80,75,5.75,thunderstorm
301,Rafaela,AR,-31.2503,-61.4867,66.99,27,4,7.0,clear sky
302,Negara,ID,-8.3151,114.6025,71.78,89,8,3.0,clear sky
303,Port Hedland,AU,-20.3167,118.5667,53.65,82,4,3.44,clear sky
304,Gangarampur,IN,25.4,88.5167,80.71,85,59,5.28,broken clouds
305,Guacui,BR,-20.7756,-41.6794,76.15,42,84,1.39,broken clouds
306,Bambanglipuro,ID,-7.95,110.2833,72.52,88,51,3.2,broken clouds
307,Alamos,MX,27.0167,-108.9333,96.85,36,0,6.29,clear sky
308,Kolyshley,RU,52.7005,44.5367,70.92,59,81,7.58,broken clouds
309,Cabedelo,BR,-6.9811,-34.8339,79.47,80,20,13.38,few clouds
310,North Bend,US,43.4065,-124.2243,79.25,85,0,23.02,clear sky
311,Bocana De Paiwas,NI,12.7857,-85.1227,72.09,95,100,7.07,overcast clouds
312,Sakakah,SA,29.9697,40.2064,96.31,28,62,5.37,broken clouds
313,Mocuba,MZ,-16.8392,36.9856,64.35,89,0,2.95,clear sky
314,Herat,AF,34.5,62.0,77.68,22,0,29.06,clear sky
315,Margate,GB,51.3813,1.3862,70.88,67,100,1.01,overcast clouds
316,Tupelo,US,34.2576,-88.7034,89.89,59,0,8.05,clear sky
317,Lompoc,US,34.6391,-120.4579,93.78,45,0,11.5,clear sky
318,Avera,US,33.194,-82.5271,96.31,45,63,6.76,broken clouds
319,Balkanabat,TM,39.5108,54.3671,93.22,22,0,9.93,clear sky
320,Sechura,PE,-5.5569,-80.8222,74.39,60,69,11.59,broken clouds
321,Opportunity,US,47.6499,-117.2399,80.29,34,0,16.11,clear sky
322,Hualmay,PE,-11.0964,-77.6139,66.81,69,45,11.27,scattered clouds
323,Kavaratti,IN,10.5669,72.642,79.0,84,100,30.31,overcast clouds
324,Aykhal,RU,66.0,111.5,43.18,96,100,12.46,overcast clouds
325,High Level,CA,58.5169,-117.136,68.72,35,100,8.05,overcast clouds
326,Altay,CN,47.8667,88.1167,63.05,51,25,4.61,scattered clouds
327,Russell,US,32.3502,-85.1999,92.97,49,0,4.61,clear sky
328,Novo Cruzeiro,BR,-17.4681,-41.8753,74.17,35,3,5.14,clear sky
329,Puerto Escondido,MX,15.85,-97.0667,88.63,55,40,11.5,scattered clouds
330,Dikson,RU,73.5069,80.5464,44.58,100,100,14.94,light rain
331,Suntar,RU,62.1444,117.6319,52.99,89,100,6.96,overcast clouds
332,Sola,VU,-13.8833,167.55,81.09,73,14,15.82,few clouds
333,Faanui,PF,-16.4833,-151.75,77.56,77,33,25.19,light rain
334,Emerald,AU,-23.5333,148.1667,55.35,93,0,7.14,clear sky
335,Salsomaggiore Terme,IT,44.8148,9.9796,85.5,44,0,6.55,clear sky
336,Talnakh,RU,69.4865,88.3972,61.68,77,100,5.57,light rain
337,Ilulissat,GL,69.2167,-51.1,44.62,100,100,10.36,overcast clouds
338,Kang,BW,-23.6752,22.7876,56.91,39,0,7.58,clear sky
339,Templin,DE,53.1186,13.5022,82.09,44,49,4.63,scattered clouds
340,Yeppoon,AU,-23.1333,150.7333,60.58,94,2,4.18,clear sky
341,Musoma,TZ,-1.5,33.8,71.22,68,12,4.03,few clouds
342,Nanortalik,GL,60.1432,-45.2371,46.69,87,100,4.41,overcast clouds
343,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,85,93,7.14,light rain
344,Kapchorwa,UG,1.3965,34.4509,57.6,86,45,3.74,light rain
345,Bathsheba,BB,13.2167,-59.5167,86.61,85,20,20.71,few clouds
346,Terrace,CA,54.5163,-128.6035,66.61,60,80,2.35,light rain
347,Itarema,BR,-2.9248,-39.9167,79.97,70,15,15.03,few clouds
348,Saint George,US,37.1041,-113.5841,101.79,27,0,18.41,clear sky
349,Key West,US,24.5557,-81.7826,89.01,66,20,12.66,few clouds
350,Jaumave,MX,23.4167,-99.3833,93.51,29,6,9.17,clear sky
351,Pochutla,MX,15.7432,-96.4661,88.83,66,62,7.63,broken clouds
352,Kimberley,ZA,-28.7323,24.7623,56.62,46,0,3.4,clear sky
353,Olafsvik,IS,64.8945,-23.7142,50.32,69,0,10.04,clear sky
354,Aklavik,CA,68.2191,-135.0107,75.25,38,13,9.04,few clouds
355,Kaeo,NZ,-35.1,173.7833,50.32,96,5,4.7,clear sky
356,Meybod,IR,32.2501,54.0166,90.63,16,0,6.22,clear sky
357,Severo-Kurilsk,RU,50.6789,156.125,53.83,85,75,11.43,broken clouds
358,Bilma,NE,18.6853,12.9164,97.12,28,3,10.6,clear sky
359,Wau,SS,7.7029,27.9953,71.67,93,95,4.03,overcast clouds
360,Mae Ramat,TH,16.984,98.5166,76.8,99,100,2.19,overcast clouds
361,Chara,RU,56.9064,118.2631,53.22,92,100,5.19,heavy intensity rain
362,Lagunas,PE,-5.2269,-75.6753,78.85,84,100,1.99,overcast clouds
363,Leningradskiy,RU,69.3833,178.4167,36.28,98,100,8.66,light rain
364,Dukat,RU,62.55,155.55,59.38,86,78,1.97,broken clouds
365,Norman Wells,CA,65.282,-126.8329,74.57,37,52,2.26,broken clouds
366,Bartica,GY,6.4,-58.6167,80.92,91,83,4.56,broken clouds
367,Thinadhoo,MV,0.5333,72.9333,82.11,69,100,16.17,overcast clouds
368,Kimbe,PG,-5.5502,150.1429,74.08,90,69,3.98,broken clouds
369,Mehamn,NO,71.0357,27.8492,62.55,72,0,9.22,clear sky
370,Christchurch,NZ,-43.5333,172.6333,48.4,66,74,3.44,broken clouds
371,West Fargo,US,46.875,-96.9004,80.6,44,0,21.85,clear sky
372,Maamba,ZM,-17.3667,27.15,65.07,44,0,3.62,clear sky
373,Canora,CA,51.6333,-102.4343,76.14,51,75,9.35,broken clouds
374,Minab,IR,27.1467,57.0801,90.54,69,3,3.6,clear sky
375,Lavrentiya,RU,65.5833,-171.0,50.95,85,96,7.2,overcast clouds
376,Vidra,RO,44.2606,26.1697,81.19,52,0,7.87,clear sky
377,Tuatapere,NZ,-46.1333,167.6833,54.19,68,100,9.89,light rain
378,Anadyr,RU,64.75,177.4833,55.49,81,94,3.62,light rain
379,Isla Vista,US,34.4133,-119.861,93.99,60,0,6.91,clear sky
380,Pisco,PE,-13.7,-76.2167,66.02,77,20,10.36,few clouds
381,Palafrugell,ES,41.9174,3.1631,83.16,54,1,3.0,clear sky
382,Aksu,CN,41.1231,80.2644,78.22,37,17,7.14,few clouds
383,Harper,LR,4.375,-7.7169,74.64,78,100,6.87,overcast clouds
384,Zhigansk,RU,66.7697,123.3711,47.46,61,100,21.05,overcast clouds
385,Sarlat-La-Caneda,FR,44.889,1.2166,74.39,74,95,3.71,overcast clouds
386,Jalu,LY,29.0331,21.5482,86.43,36,0,14.05,clear sky
387,Valdivia,CL,-39.8142,-73.2459,50.09,67,99,2.24,overcast clouds
388,Katangli,RU,51.7102,143.2326,54.07,97,99,7.38,overcast clouds
389,Erdenet,MN,49.0333,104.0833,56.88,94,100,3.15,overcast clouds
390,Sibolga,ID,1.7427,98.7792,73.02,87,100,5.82,overcast clouds
391,Inuvik,CA,68.3499,-133.7218,73.85,41,35,11.54,scattered clouds
392,Antofagasta,CL,-23.65,-70.4,58.28,71,45,8.81,scattered clouds
393,Nalgonda,IN,17.05,79.2667,78.48,87,100,4.21,overcast clouds
394,San Jose,US,37.3394,-121.895,95.49,41,40,9.22,scattered clouds
395,Auki,SB,-8.7676,160.7034,77.2,85,79,4.14,broken clouds
396,Redmond,US,47.674,-122.1215,69.85,72,90,1.99,overcast clouds
397,Belgrade,RS,44.804,20.4651,80.42,53,0,2.3,clear sky
398,Dudinka,RU,69.4058,86.1778,61.63,75,99,8.48,overcast clouds
399,Hornepayne,CA,49.2138,-84.7705,69.76,47,78,9.51,broken clouds
400,Mullingar,IE,53.5333,-7.35,56.68,79,100,8.97,overcast clouds
401,Natal,BR,-5.795,-35.2094,79.45,83,20,9.22,few clouds
402,Fairbanks,US,64.8378,-147.7164,73.49,52,20,5.75,few clouds
403,Puri,IN,19.8,85.85,81.12,76,100,2.86,overcast clouds
404,Mount Isa,AU,-20.7333,139.5,73.17,60,92,8.05,overcast clouds
405,Belmonte,BR,-15.8631,-38.8828,73.65,73,29,6.98,scattered clouds
406,Broome,US,42.2506,-75.833,75.24,92,100,10.36,thunderstorm with heavy rain
407,Linfen,CN,36.0889,111.5189,84.81,62,1,2.17,clear sky
408,Rawson,AR,-43.3002,-65.1023,49.33,42,30,23.17,scattered clouds
409,Natitingou,BJ,10.3042,1.3796,70.34,96,98,4.0,overcast clouds
410,Flinders,AU,-34.5833,150.8552,59.38,85,0,3.0,clear sky
411,Medzev,SK,48.7004,20.8937,72.64,46,65,4.5,broken clouds
412,Espoo,FI,60.25,24.6667,70.14,77,0,8.05,clear sky
413,Yvetot,FR,49.6174,0.7581,68.0,75,100,6.96,overcast clouds
414,Nsanje,MW,-16.92,35.262,69.26,66,0,3.0,clear sky
415,Kashi,CN,39.4547,75.9797,75.99,34,98,4.18,overcast clouds
416,Gueret,FR,46.1667,1.8667,68.43,76,3,4.18,clear sky
417,Pokhara,NP,28.2333,83.9833,72.84,92,100,1.63,overcast clouds
418,Vanimo,PG,-2.6741,141.3028,76.32,88,100,3.91,overcast clouds
419,Kloulklubed,PW,7.0419,134.2556,83.25,73,100,9.04,overcast clouds
420,Yarim,YE,14.298,44.3779,61.59,69,51,2.24,light rain
421,Kuito,AO,-12.3833,16.9333,67.48,40,65,2.75,broken clouds
422,Kalia,BD,23.0396,89.6328,80.73,89,85,3.44,overcast clouds
423,Sinnamary,GF,5.3833,-52.95,83.21,73,13,10.65,few clouds
424,Ambon,ID,-3.6954,128.1814,78.24,15,96,4.34,overcast clouds
425,Acapulco,MX,16.8634,-99.8901,87.62,70,20,12.66,few clouds
426,Huarmey,PE,-10.0681,-78.1522,68.54,69,35,11.32,scattered clouds
427,Goundam,ML,16.4145,-3.6708,80.96,62,100,11.12,moderate rain
428,Milkovo,RU,54.7167,158.6167,55.65,79,98,3.8,overcast clouds
429,Chamalieres,FR,45.7756,3.0631,79.52,54,0,4.61,clear sky
430,Sitka,US,57.0531,-135.33,60.69,77,100,5.75,overcast clouds
431,Baiyin,CN,36.5583,104.2081,71.87,72,18,4.85,few clouds
432,Ankang,CN,32.68,109.0172,77.76,84,0,1.25,clear sky
433,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,77,75,3.44,broken clouds
434,Hovd,MN,48.0056,91.6419,65.35,50,77,6.06,broken clouds
435,Verkhnevilyuysk,RU,63.4453,120.3167,52.9,71,100,7.81,overcast clouds
436,Ilam,NP,26.9167,87.9167,69.42,93,42,2.24,scattered clouds
437,Greenwood,US,34.1668,-82.1165,93.61,55,75,0.0,broken clouds
438,Nome,US,64.5011,-165.4064,52.16,82,100,0.0,overcast clouds
439,Bonthe,SL,7.5264,-12.505,76.82,85,96,9.73,light rain
440,Floriano,BR,-6.7669,-43.0225,82.17,53,96,10.56,overcast clouds
441,Ngaoundere,CM,7.3167,13.5833,64.9,96,100,1.95,moderate rain
442,Chaupimarca,PE,-10.4333,-76.5333,46.85,55,91,9.53,overcast clouds
443,Hanmer Springs,NZ,-42.5167,172.8167,38.1,77,52,8.86,broken clouds
444,Vredendal,ZA,-31.6683,18.5012,49.69,85,10,4.27,clear sky
445,Alofi,NU,-19.0595,-169.9187,78.69,69,40,11.5,scattered clouds
446,Longyearbyen,SJ,78.2186,15.6401,46.65,94,100,0.96,overcast clouds
447,La Massana,AD,42.5667,1.4833,60.66,79,23,1.01,light rain
448,Miandrivazo,MG,-19.5167,45.4667,71.33,74,19,2.84,few clouds
449,Itoman,JP,26.1247,127.6694,82.42,89,20,4.61,few clouds
450,Kalmunai,LK,7.4167,81.8167,79.86,67,100,4.88,overcast clouds
451,Belyy Yar,RU,53.6039,91.3903,54.86,76,0,0.0,clear sky
452,Bairiki,KI,1.3292,172.9752,82.4,78,20,9.22,few clouds
453,Stephenville,US,32.2207,-98.2023,103.93,25,40,4.61,scattered clouds
454,Krasnoselkup,RU,65.7,82.4667,57.54,62,62,9.37,broken clouds
455,Cilegon,ID,-6.0174,106.0538,77.72,82,99,1.66,overcast clouds
456,Rio Grande,BR,-32.035,-52.0986,55.51,97,100,17.07,light rain
457,Komsomolskiy,UZ,40.4272,71.7189,77.41,34,0,3.96,clear sky
458,Ixtapa,MX,20.7,-105.2,91.22,62,40,9.22,scattered clouds
459,Hay River,CA,60.8156,-115.7999,59.81,54,6,8.72,clear sky
460,Riyadh,SA,24.6877,46.7219,98.74,23,12,4.12,few clouds
461,Jinchang,CN,38.4953,102.1739,75.78,59,0,4.43,clear sky
