City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,Ponta Delgada,PT,37.7333,-25.6667,77.72,83,40,8.05,scattered clouds
463,Fort-Shevchenko,KZ,44.5086,50.263,81.27,57,0,9.26,clear sky
464,Lander,US,42.833,-108.7307,94.1,17,0,18.41,clear sky
465,Portland,US,45.5234,-122.6762,75.74,60,75,8.01,broken clouds
466,Saryozek,KZ,44.3583,77.9753,66.18,57,12,5.14,few clouds
467,Cleveland,US,41.4995,-81.6954,86.61,67,20,5.75,few clouds
468,Khandbari,NP,27.3747,87.2039,72.14,91,86,1.57,overcast clouds
469,Seydi,TM,39.4816,62.9137,83.37,23,98,8.81,overcast clouds
470,Panguna,PG,-6.3164,155.4848,67.32,97,87,2.04,overcast clouds
471,Lishu,CN,43.3047,124.3278,73.63,92,80,16.58,broken clouds
472,Muli,MV,2.9167,73.5667,81.14,79,100,18.57,overcast clouds
473,Arkhangelsk,RU,64.5401,40.5433,68.11,68,40,4.47,scattered clouds
474,Babu,CN,24.4167,111.5167,77.32,93,100,2.15,light rain
475,Ishigaki,JP,24.3448,124.1572,85.3,73,88,10.63,overcast clouds
476,Samfya,ZM,-11.3649,29.5565,68.13,42,0,10.54,clear sky
477,Nioro,GM,13.35,-15.75,78.6,86,100,4.9,light rain
478,Jiayuguan,CN,39.8167,98.3,78.4,31,8,3.49,clear sky
479,Douentza,ML,14.9951,-2.9517,80.69,73,100,4.74,moderate rain
480,Kosjeric,RS,43.9961,19.9069,69.3,45,11,1.99,few clouds
481,Urumqi,CN,43.801,87.6005,77.95,36,0,6.71,clear sky
482,Jesus,PY,-27.05,-55.7833,61.12,81,92,7.94,overcast clouds
483,La Ronge,CA,55.1001,-105.2842,59.77,66,100,11.25,overcast clouds
484,Meggen,CH,47.0469,8.3747,81.95,57,20,5.75,mist
485,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,79.95,91,98,1.16,heavy intensity rain
486,Dumra,IN,26.5667,85.5167,81.43,85,89,7.78,overcast clouds
487,Fougamou,GA,-1.2154,10.5838,75.18,67,44,6.44,scattered clouds
488,Ubaitaba,BR,-14.3125,-39.3233,74.07,62,32,6.02,scattered clouds
489,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,79,29,18.1,scattered clouds
490,Ustka,PL,54.5805,16.8619,78.66,44,16,16.11,few clouds
491,Gizo,SB,-8.103,156.8419,81.59,75,9,5.93,light rain
492,Pangkalanbuun,ID,-2.6833,111.6167,72.54,99,100,1.72,light rain
493,Taltal,CL,-25.4,-70.4833,63.95,58,92,4.85,overcast clouds
494,Florianopolis,BR,-27.6146,-48.5012,72.55,83,75,10.36,light rain
495,Miyako,JP,39.6367,141.9525,66.33,90,98,3.67,overcast clouds
496,Piranhas,BR,-16.4269,-51.8222,91.47,19,14,5.08,few clouds
497,Sim,RU,54.993,57.6982,57.76,88,0,2.37,clear sky
498,Marihatag,PH,8.7936,126.2969,76.75,91,100,3.94,overcast clouds
499,Abay,KZ,49.6311,72.8539,48.58,44,74,14.29,broken clouds
500,Muswellbrook,AU,-32.2667,150.9,60.24,91,100,8.08,overcast clouds
501,Mbalmayo,CM,3.5167,11.5,69.49,94,100,4.29,light rain
502,Lata,PT,40.1629,-8.3327,66.81,87,79,3.67,broken clouds
503,Halifax,CA,44.6453,-63.5724,83.7,72,94,11.01,overcast clouds
504,Ibarra,EC,0.35,-78.1167,67.5,67,95,4.32,light rain
505,Yar-Sale,RU,66.8333,70.8333,57.34,89,10,7.7,clear sky
506,Kijang,KR,35.2442,129.2139,79.36,86,3,4.65,clear sky
507,Hobyo,SO,5.3505,48.5268,76.41,84,94,23.87,overcast clouds
508,Jilib,SO,0.4883,42.7854,74.1,76,5,11.5,clear sky
509,Mount Gambier,AU,-37.8333,140.7667,46.04,94,90,7.4,overcast clouds
510,Dagana,MR,16.5165,-15.5068,89.56,49,100,14.94,overcast clouds
511,Kirkwood,US,38.5834,-90.4068,89.22,78,75,5.75,broken clouds
512,Benguela,AO,-12.5763,13.4055,65.98,82,3,1.79,clear sky
513,Sharjah,AE,25.3573,55.4033,98.58,52,0,4.61,clear sky
514,Akyab,MM,20.15,92.9,80.73,87,98,11.16,overcast clouds
515,Aswan,EG,24.0934,32.907,95.52,18,53,12.26,broken clouds
516,Kawalu,ID,-7.3817,108.2082,69.39,91,92,0.31,overcast clouds
517,Coahuayana,MX,18.7333,-103.6833,92.73,55,17,7.02,few clouds
518,Okitipupa,NG,6.5047,4.7839,71.56,93,98,2.64,overcast clouds
519,Kedgwick,CA,47.6446,-67.3434,76.5,65,100,8.77,overcast clouds
520,Graaff-Reinet,ZA,-32.2522,24.5308,53.92,81,100,5.57,overcast clouds
521,Buala,SB,-8.145,159.5921,79.79,76,55,7.94,broken clouds
522,Bollnas,SE,61.3482,16.3946,64.15,91,100,11.81,light rain
523,Majene,ID,-3.5403,118.9707,75.34,88,11,9.33,few clouds
524,Umm Kaddadah,SD,13.6017,26.6876,90.37,37,84,12.1,broken clouds
525,Muri,IN,23.3667,85.8667,80.02,85,30,2.01,scattered clouds
526,Kez,RU,57.8979,53.7152,65.95,66,100,1.1,overcast clouds
527,Darab,IR,28.7519,54.5444,87.12,20,0,8.12,clear sky
528,Vestmanna,FO,62.1564,-7.1664,47.32,81,75,16.11,light rain
529,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,25,16.82,scattered clouds
530,Karoi,ZW,-16.8099,29.6925,59.76,55,0,4.07,clear sky
531,Tefe,BR,-3.3542,-64.7114,84.31,74,75,3.44,light rain
532,Vidor,US,30.1316,-94.0155,96.22,45,100,5.37,overcast clouds
533,Port Hawkesbury,CA,45.6169,-61.3485,87.91,56,99,5.01,overcast clouds
534,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,53.64,96,100,14.38,moderate rain
535,Agadez,NE,19.75,10.25,96.93,21,2,3.74,clear sky
536,Taian,CN,36.1853,117.12,79.52,91,0,4.29,clear sky
537,Nemuro,JP,43.3236,145.575,57.63,86,100,10.42,overcast clouds
538,Tabou,CI,4.423,-7.3528,74.77,77,100,7.11,overcast clouds
539,Lasa,IT,46.6166,10.7002,73.36,83,59,1.45,broken clouds
540,Morant Bay,JM,17.8815,-76.4093,92.71,68,47,14.27,scattered clouds
541,Tanhacu,BR,-14.0214,-41.2481,81.84,33,20,5.03,few clouds
542,Lambari,BR,-21.9756,-45.3503,74.68,36,68,3.85,broken clouds
543,Felipe Carrillo Puerto,MX,19.5833,-88.05,91.15,47,100,7.99,overcast clouds
544,Kahului,US,20.8947,-156.47,84.22,67,40,11.5,scattered clouds
545,Tokur,RU,53.1333,132.9,53.2,98,72,2.93,broken clouds
546,Waipawa,NZ,-41.4122,175.5153,42.75,92,11,7.2,few clouds
547,Along,IN,28.1667,94.7667,75.31,98,100,0.96,overcast clouds
548,Kabompo,ZM,-13.5927,24.2008,62.13,35,1,5.73,clear sky
549,Klaksvik,FO,62.2266,-6.589,49.12,79,99,14.65,overcast clouds
550,Yulara,AU,-25.2406,130.9889,49.28,42,0,8.99,clear sky
551,Mirnyy,RU,62.5353,113.9611,50.23,93,100,7.0,overcast clouds
552,Kenai,US,60.5544,-151.2583,65.03,78,75,6.91,broken clouds
553,Cradock,ZA,-32.1642,25.6192,56.37,67,100,3.42,overcast clouds
554,Foumbot,CM,5.5079,10.6356,64.71,95,65,1.39,broken clouds
555,Ambilobe,MG,-13.2,49.05,66.2,73,4,4.97,clear sky
556,Nizhneangarsk,RU,55.7833,109.55,50.2,76,6,8.08,clear sky
557,Chany,RU,55.3121,76.7647,56.41,78,16,4.56,few clouds
558,Wanning,CN,18.8003,110.3967,80.17,89,100,9.01,overcast clouds
559,Turukhansk,RU,65.8167,87.9833,50.56,78,51,2.46,broken clouds
560,Helong,CN,42.5397,128.9972,70.29,93,99,4.59,overcast clouds
561,Agirish,RU,61.9247,63.0231,64.96,59,69,4.81,broken clouds
562,Santa Barbara,US,34.7333,-120.0343,86.99,17,0,8.05,clear sky
563,Alcudia,ES,39.8532,3.1214,87.75,64,0,7.49,clear sky
564,Les Cayes,HT,18.2,-73.75,86.47,61,71,13.04,broken clouds
565,Gourcy,BF,13.2167,-2.35,78.4,78,98,9.37,moderate rain
566,Psebay,RU,44.1234,40.8107,64.69,92,2,5.41,clear sky
567,Ruteng,ID,-8.6136,120.4721,56.26,81,9,1.19,clear sky
568,Vidalia,US,32.2177,-82.4135,94.95,43,75,5.75,broken clouds
569,Ornskoldsvik,SE,63.2909,18.7153,61.75,82,93,3.44,overcast clouds
570,Kamyshin,RU,50.0983,45.416,74.62,52,61,10.74,broken clouds
571,Luba,GQ,3.4568,8.5547,76.5,87,100,8.46,light rain
572,Balykshi,KZ,47.0667,51.8667,82.4,30,0,11.18,clear sky
573,Hirara,JP,24.8,125.2833,84.81,72,29,7.11,scattered clouds
574,Coesfeld,DE,51.9333,7.15,79.59,61,84,11.99,broken clouds
575,Farafangana,MG,-22.8167,47.8333,67.24,79,38,7.31,scattered clouds
576,Kavos,GR,38.8268,22.8322,81.03,43,0,6.24,clear sky
577,Muravlenko,RU,63.7898,74.523,64.94,48,44,8.72,scattered clouds
578,Nishihara,JP,26.1842,127.7558,81.68,89,20,4.61,few clouds
579,Hwange,ZW,-18.3693,26.5019,67.59,47,0,1.68,clear sky
580,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.16,40,0,12.17,clear sky
581,Laguna,US,38.421,-121.4238,100.02,24,0,10.36,clear sky
582,Mandalgovi,MN,45.7625,106.2708,65.01,55,81,9.66,broken clouds
583,Dum Duma,IN,27.5667,95.5667,77.13,97,100,1.36,overcast clouds
584,Okakarara,NA,-20.5833,17.4333,57.56,21,0,2.19,clear sky
585,Mercedes,AR,-34.6515,-59.4307,57.04,45,100,7.76,overcast clouds
586,Skhisma,GR,35.2667,25.7167,80.83,69,0,10.22,clear sky
587,Caborca,MX,30.5838,-111.101,88.86,44,4,3.13,clear sky
588,Raahe,FI,64.6833,24.4833,59.09,81,100,15.3,overcast clouds
589,Dire Dawa,ET,9.5931,41.8661,70.86,65,0,20.04,clear sky
590,Lakes Entrance,AU,-37.8811,147.981,50.16,68,0,8.43,clear sky
591,Tigao,PH,9.2089,126.1761,76.95,91,100,8.05,overcast clouds
592,Kangaatsiaq,GL,68.3065,-53.4641,42.03,97,100,8.57,moderate rain
593,Jumla,NP,29.2747,82.1838,63.05,94,100,1.72,overcast clouds
594,Travesia,HN,15.8667,-87.9,90.14,69,98,9.46,overcast clouds
595,Chibombo,ZM,-14.6569,28.0706,63.84,46,0,6.69,clear sky
596,Panaba,MX,21.2833,-88.2667,89.98,51,79,16.11,broken clouds
597,Ca Mau,VN,9.1769,105.15,77.92,83,100,7.78,overcast clouds
598,Kanniyakumari,IN,8.0833,77.5667,77.13,86,100,25.75,heavy intensity rain
599,Coquimbo,CL,-29.9533,-71.3436,60.53,67,0,11.5,clear sky
600,Dalbandin,PK,28.8947,64.4101,92.77,12,0,5.82,clear sky
601,Kayerkan,RU,69.3497,87.7602,60.53,67,99,6.69,overcast clouds
602,Bonavista,CA,48.6499,-53.1147,64.31,89,100,14.99,overcast clouds
603,Borogontsy,RU,62.6683,131.1683,60.98,93,43,4.88,scattered clouds
604,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,69,75,17.27,broken clouds
605,Kavieng,PG,-2.5744,150.7967,81.91,77,100,13.02,light rain
606,Namie,JP,37.4833,141.0,71.71,96,100,4.74,light rain
607,Casino,AU,-28.8667,153.05,60.78,98,10,4.52,clear sky
608,Voi,KE,-3.3945,38.563,67.98,70,67,10.96,broken clouds
609,Amazar,RU,53.858,120.875,61.86,98,100,3.69,overcast clouds
610,Eyl,SO,7.9803,49.8164,78.39,71,97,24.49,overcast clouds
611,Tura,IN,25.5198,90.2201,74.32,95,92,2.89,overcast clouds
612,Niltepec,MX,16.5667,-94.6167,91.83,51,35,1.61,scattered clouds
613,Rincon,US,32.296,-81.2354,90.91,53,20,17.27,few clouds
614,Izumo,JP,35.3667,132.7667,78.75,92,1,7.25,light rain
615,Biak,ID,-0.9131,122.8766,73.67,76,55,6.04,broken clouds
616,Walvis Bay,NA,-22.9575,14.5053,55.09,100,1,10.36,clear sky
617,Lumberton,US,34.6182,-79.0086,97.45,37,35,12.48,scattered clouds
618,Qingdao,CN,36.0986,120.3719,82.0,94,5,4.47,clear sky
619,Cromwell,US,41.5951,-72.6454,98.56,49,20,11.5,few clouds
620,Mantua,IT,45.1667,10.7833,88.84,65,0,1.99,clear sky
621,Fuzhou,CN,26.0614,119.3061,82.29,95,3,2.35,clear sky
622,Kpalime,TG,6.9,0.6333,71.51,82,99,3.98,overcast clouds
623,Vichy,FR,46.25,3.5833,77.9,50,100,0.89,overcast clouds
624,Bayan,CN,46.0833,127.4,72.68,98,100,10.67,overcast clouds
625,Farah,AF,32.5,62.5,83.07,18,0,2.55,clear sky
626,Moussoro,TD,13.6408,16.4901,85.53,55,100,8.72,light rain
627,Lesnoy,RU,57.6198,63.0784,58.66,78,8,4.0,clear sky
628,Marstal,DK,54.8562,10.5173,67.91,84,95,11.16,overcast clouds
629,Mancio Lima,BR,-7.6142,-72.8958,80.67,89,75,4.61,broken clouds
630,Gonen,TR,40.1049,27.654,77.02,38,0,7.76,clear sky
631,Guanica,PR,17.9716,-66.908,85.98,79,100,17.87,overcast clouds
632,Leh,IN,34.1667,77.5833,65.59,39,52,4.52,broken clouds
633,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,14.97,scattered clouds
634,Almaznyy,RU,48.0448,40.045,70.72,79,90,6.69,overcast clouds
635,Havelock,US,34.8791,-76.9013,92.05,76,71,3.0,broken clouds
636,Ouallam,NE,14.3188,2.0866,77.38,76,36,12.37,scattered clouds
637,Mahon,ES,39.8885,4.2658,81.16,69,0,4.61,clear sky
638,Jardim,BR,-21.4803,-56.1381,90.63,20,54,12.1,broken clouds
639,Dongsheng,CN,39.8161,109.9776,68.2,83,0,6.62,clear sky
640,Kajaani,FI,64.2273,27.7285,64.45,77,0,5.75,clear sky
641,Timra,SE,62.487,17.3257,64.67,72,0,8.05,clear sky
642,Naze,JP,28.3667,129.4833,78.75,85,100,8.32,overcast clouds
643,Finschhafen,PG,-6.6024,147.8681,78.93,78,100,7.87,overcast clouds
644,Suez,EG,29.9737,32.5263,81.23,65,0,14.18,clear sky
645,Xian,CN,34.2583,108.9286,81.41,64,3,3.33,clear sky
646,Seoul,KR,37.5683,126.9778,80.04,95,7,3.02,clear sky
647,Manokwari,ID,-0.8667,134.0833,76.8,79,95,2.86,overcast clouds
648,Abha,SA,18.2164,42.5053,66.02,77,20,8.05,few clouds
649,Manga,BF,11.6636,-1.0731,75.27,86,100,6.93,overcast clouds
650,Saint-Augustin,CA,51.226,-58.6502,68.43,71,89,18.86,overcast clouds
651,Staroaleyskoye,RU,51.0061,82.0,59.77,50,90,11.88,overcast clouds
652,Karpathos,GR,35.507,27.2132,75.16,83,1,24.16,light rain
653,Okhotsk,RU,59.3833,143.3,57.51,94,100,4.88,overcast clouds
654,Cangas,ES,42.2641,-8.7846,79.95,89,0,13.8,clear sky
655,Petauke,ZM,-14.2426,31.3253,67.14,41,0,10.31,clear sky
656,Winslow,US,35.0242,-110.6974,89.78,31,0,14.97,clear sky
657,Greensboro,US,36.0726,-79.792,94.05,56,75,9.22,broken clouds
658,Santo Domingo,DO,18.5001,-69.9886,86.94,75,40,3.0,scattered clouds
659,Padang,ID,-0.9492,100.3543,77.05,81,100,3.24,light rain
660,Pujili,EC,-0.95,-78.6833,60.69,58,40,18.41,scattered clouds
661,Acari,PE,-15.4311,-74.6158,72.99,51,17,8.84,few clouds
662,Medicine Hat,CA,50.0501,-110.6683,91.83,19,40,20.71,scattered clouds
663,Onega,RU,63.9061,38.1404,63.81,77,74,6.89,broken clouds
664,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,93.63,18,0,3.94,clear sky
665,Ruiru,KE,-1.1606,36.9567,62.67,88,100,3.44,drizzle
666,Micheweni,TZ,-4.9667,39.8333,73.17,81,3,10.4,clear sky
667,Ivoti,BR,-29.5911,-51.1606,75.61,65,45,9.86,scattered clouds
668,Kincardine,GB,56.0667,-3.7167,57.92,75,36,7.7,scattered clouds
669,Darapidap,PH,17.2131,120.4114,78.84,85,100,3.76,overcast clouds
670,Dafeng,CN,23.4517,108.5881,78.91,90,100,2.59,heavy intensity rain
671,Paraiso,CR,9.8383,-83.8656,72.46,97,100,3.24,overcast clouds
672,San Policarpo,PH,12.1791,125.5072,76.19,90,100,7.36,light rain
673,Lezajsk,PL,50.2626,22.4193,71.65,69,8,8.34,clear sky
674,Saint-Pierre,RE,-21.3393,55.4781,66.9,82,0,6.91,clear sky
675,San Quintin,MX,30.4833,-115.95,76.28,72,37,16.42,scattered clouds
676,Chinsali,ZM,-10.5414,32.0816,59.9,57,0,7.16,clear sky
677,Abohar,IN,30.15,74.1833,84.7,75,16,6.06,few clouds
678,Thunder Bay,CA,48.4001,-89.3168,76.91,41,20,6.91,few clouds
679,Ahipara,NZ,-35.1667,173.1667,51.49,89,0,3.76,clear sky
680,Chicama,PE,-7.8447,-79.1469,61.34,59,37,10.2,scattered clouds
681,Morro Bay,US,35.3658,-120.8499,96.93,43,92,11.01,overcast clouds
682,Sal Rei,CV,16.1833,-22.9167,76.39,78,56,9.6,broken clouds
683,Soma,TR,39.1855,27.6094,71.38,71,0,9.57,clear sky
684,Pontianak,ID,-0.0333,109.3333,73.38,100,75,3.44,broken clouds
685,Kuching,MY,1.55,110.3333,77.22,94,40,4.61,moderate rain
686,Boa Vista,BR,2.8197,-60.6733,89.58,51,40,9.22,scattered clouds
687,Lensk,RU,60.7253,114.9278,56.41,82,100,3.42,overcast clouds
688,Gat,IL,31.61,34.7642,82.4,100,0,5.95,clear sky
689,Beringovskiy,RU,63.05,179.3167,54.09,62,0,5.73,clear sky
690,Abu Samrah,SY,35.3029,37.1841,87.1,36,0,6.69,clear sky
691,San Andres,CO,12.5847,-81.7006,77.02,88,100,11.5,heavy intensity drizzle
692,Ahuimanu,US,21.4447,-157.8378,83.34,68,100,7.0,overcast clouds
693,Rundu,NA,-17.9333,19.7667,67.62,33,3,5.46,clear sky
694,Kaitong,CN,44.8135,123.15,72.05,84,0,11.21,clear sky
695,Tres Arroyos,AR,-38.3739,-60.2798,57.0,41,1,11.18,clear sky
696,Salinopolis,BR,-0.6136,-47.3561,80.83,80,67,10.07,broken clouds
