City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
385,Avera,33.194,-82.5271,96.31,30,18,10.47,US,2022-08-01 18:57:48
386,Prince Rupert,54.3161,-130.3201,60.89,85,75,13.8,CA,2022-08-01 18:57:49
387,Coaraci,-14.6408,-39.5511,72.39,86,71,3.06,BR,2022-08-01 18:57:51
388,Antalaha,-14.9003,50.2788,66.7,88,11,7.52,MG,2022-08-01 18:57:52
389,Kodinsk,58.6881,99.1844,61.32,97,91,2.64,RU,2022-08-01 18:57:53
390,Sembakung,3.8167,117.25,74.5,94,100,0.51,ID,2022-08-01 18:57:54
391,Praia Da Vitoria,38.7333,-27.0667,78.76,78,40,4.97,PT,2022-08-01 18:57:54
392,Batagay,67.6333,134.6333,60.93,98,100,3.76,RU,2022-08-01 18:57:55
393,Yar-Sale,66.8333,70.8333,49.96,77,8,2.06,RU,2022-08-01 18:57:57
394,Manacapuru,-3.2997,-60.6206,88.07,53,93,3.56,BR,2022-08-01 18:57:57
395,Nizhnyaya Poyma,56.1622,97.1933,60.42,98,100,4.07,RU,2022-08-01 18:57:58
396,Aljezur,37.3191,-8.8033,71.92,73,5,6.82,PT,2022-08-01 18:57:58
397,Mandan,46.8267,-100.8896,83.41,57,0,16.11,US,2022-08-01 18:57:59
398,Darab,28.7519,54.5444,83.46,58,2,1.52,IR,2022-08-01 18:58:01
399,Mount Isa,-20.7333,139.5,64.17,39,21,5.75,AU,2022-08-01 18:58:02
400,Wuhan,30.5833,114.2667,84.29,67,0,5.57,CN,2022-08-01 18:56:54
401,Krasnoselkup,65.7,82.4667,47.44,72,0,16.17,RU,2022-08-01 18:58:04
402,Khor,47.8861,134.9464,66.94,98,23,5.7,RU,2022-08-01 18:58:05
403,Conde,-7.2597,-34.9075,81.86,61,20,18.41,BR,2022-08-01 18:58:05
404,Picui,-6.5106,-36.3469,79.02,49,68,17.31,BR,2022-08-01 18:58:06
405,Samarai,-10.6167,150.6667,80.85,83,70,14.5,PG,2022-08-01 18:58:07
406,Oudtshoorn,-33.5907,22.2014,44.96,51,2,1.21,ZA,2022-08-01 18:58:08
407,Kununurra,-15.7667,128.7333,57.18,88,5,0.0,AU,2022-08-01 18:56:42
408,Harlingen,26.1906,-97.6961,93.97,35,53,18.48,US,2022-08-01 18:54:10
409,Greencastle,39.6445,-86.8647,83.16,81,75,10.36,US,2022-08-01 18:57:42
410,Alice Springs,-23.7,133.8833,67.55,28,75,11.5,AU,2022-08-01 18:58:11
411,Siguiri,11.6667,-9.5,75.38,89,100,3.09,GN,2022-08-01 18:58:13
412,Pili,13.5833,123.3,75.02,94,100,2.8,PH,2022-08-01 18:58:13
413,Abu Samrah,35.3029,37.1841,83.23,47,0,12.12,SY,2022-08-01 18:58:14
414,Mackay,-21.15,149.2,58.68,92,16,9.62,AU,2022-08-01 18:58:15
415,Masvingo,-20.0637,30.8277,60.01,55,2,9.78,ZW,2022-08-01 18:58:17
416,Lompoc,34.6391,-120.4579,90.79,67,75,9.22,US,2022-08-01 18:59:17
417,Kazachinskoye,57.6953,93.2761,54.68,89,86,5.3,RU,2022-08-01 18:59:18
418,Indore,22.7179,75.8333,73.58,88,20,3.44,IN,2022-08-01 18:59:18
419,Awjilah,29.1081,21.2869,88.61,35,0,16.22,LY,2022-08-01 18:59:19
420,Okhotsk,59.3833,143.3,53.69,96,58,5.17,RU,2022-08-01 18:59:19
421,Bolshoy Lug,52.0779,104.0919,64.58,98,100,4.74,RU,2022-08-01 18:59:20
422,Gumia,23.7833,85.8167,82.18,80,100,1.59,IN,2022-08-01 18:59:21
423,Pasighat,28.0667,95.3333,76.87,96,100,2.59,IN,2022-08-01 18:55:42
424,Pyshchug,58.8873,45.7134,59.92,75,87,4.52,RU,2022-08-01 18:59:22
425,Cabo San Lucas,22.8909,-109.9124,91.62,62,98,3.0,MX,2022-08-01 18:58:42
426,Chapais,49.7834,-74.8492,73.18,42,100,9.98,CA,2022-08-01 18:59:25
427,Huntsville,34.7304,-86.5861,77.83,97,100,4.61,US,2022-08-01 18:59:26
428,Pochutla,15.7432,-96.4661,88.83,57,66,7.49,MX,2022-08-01 18:59:28
429,Stykkisholmur,65.0757,-22.7297,46.54,81,100,14.63,IS,2022-08-01 18:59:28
430,Trincomalee,8.5711,81.2335,80.38,79,100,24.4,LK,2022-08-01 18:59:29
431,Morondava,-20.2833,44.2833,75.34,70,1,9.8,MG,2022-08-01 18:59:30
432,Hauterive,46.0901,3.4459,81.36,49,90,5.88,FR,2022-08-01 18:59:30
433,Ylojarvi,61.5563,23.5961,65.62,73,100,6.91,FI,2022-08-01 18:59:31
434,Cockburn Town,21.4612,-71.1419,82.78,78,0,13.82,TC,2022-08-01 18:59:33
435,Mehamn,71.0357,27.8492,55.35,88,0,2.3,NO,2022-08-01 18:59:34
436,Doka,13.5167,35.7667,68.5,93,100,12.53,SD,2022-08-01 18:59:35
437,Giddarbaha,30.2,74.6667,85.5,75,93,3.13,IN,2022-08-01 18:59:36
438,Coihaique,-45.5752,-72.0662,46.35,49,0,4.61,CL,2022-08-01 18:59:37
439,Altay,47.8667,88.1167,64.71,44,15,6.35,CN,2022-08-01 18:59:38
440,Ulagan,50.6321,87.9563,52.27,90,51,0.94,RU,2022-08-01 18:59:38
441,Portland,45.5234,-122.6762,84.27,59,18,3.87,US,2022-08-01 18:56:12
442,Eregli,37.5133,34.0467,79.03,26,0,5.14,TR,2022-08-01 18:59:40
443,Kungurtug,50.5994,97.5228,54.1,96,77,1.45,RU,2022-08-01 18:59:41
444,Zyuzelskiy,56.4856,60.1331,60.64,95,100,4.43,RU,2022-08-01 18:59:41
445,Alyangula,-13.8483,136.4192,70.86,89,13,7.38,AU,2022-08-01 18:59:42
446,Banjar,-8.19,114.9675,75.74,90,100,2.46,ID,2022-08-01 18:59:43
447,Plainview,40.7765,-73.4673,74.52,81,100,5.75,US,2022-08-01 18:59:44
448,Labytnangi,66.6572,66.4183,53.47,74,55,2.98,RU,2022-08-01 18:59:45
449,Hambantota,6.1241,81.1185,79.14,89,75,11.5,LK,2022-08-01 18:59:47
450,Kalmunai,7.4167,81.8167,79.3,79,100,5.91,LK,2022-08-01 18:59:47
451,Kiunga,-6.1219,141.2906,72.61,100,100,1.61,PG,2022-08-01 18:59:48
452,Palafrugell,41.9174,3.1631,87.42,57,1,3.0,ES,2022-08-01 18:59:48
453,Benghazi,32.1167,20.0667,81.82,75,0,13.71,LY,2022-08-01 18:59:50
454,Arlit,18.7369,7.3853,80.56,61,100,16.44,NE,2022-08-01 18:59:51
455,Bose,45.4612,8.0137,80.64,47,98,3.49,IT,2022-08-01 18:59:51
456,Qazax,41.0933,45.3661,79.07,47,18,4.68,AZ,2022-08-01 18:59:52
457,Englewood,39.6478,-104.9878,95.14,24,63,3.0,US,2022-08-01 18:55:39
458,Aitape,-3.1374,142.3475,77.59,88,87,6.17,PG,2022-08-01 18:59:55
459,Covilha,40.286,-7.504,88.63,32,1,6.55,PT,2022-08-01 18:59:56
460,Nizhnevartovsk,60.9344,76.5531,53.62,71,0,11.18,RU,2022-08-01 18:59:57
461,Kefamenanu,-9.4467,124.4781,69.48,92,99,3.38,ID,2022-08-01 18:59:58
462,Mehran,33.1222,46.1646,100.76,9,0,3.71,IR,2022-08-01 19:00:59
463,Gayny,60.3071,54.3241,56.25,76,36,2.55,RU,2022-08-01 19:01:00
464,Jacareacanga,-6.2222,-57.7528,89.37,49,100,1.59,BR,2022-08-01 19:01:02
465,Kaeo,-35.1,173.7833,42.33,95,100,3.09,NZ,2022-08-01 19:01:05
466,Ostrovnoy,68.0531,39.5131,54.64,91,100,7.49,RU,2022-08-01 19:01:06
467,Dakar,14.6937,-17.4441,84.33,74,40,11.5,SN,2022-08-01 18:58:25
468,Oxelosund,58.6706,17.1015,66.58,63,0,8.05,SE,2022-08-01 19:01:07
469,Svetlaya,46.5389,138.3297,63.1,97,99,6.6,RU,2022-08-01 19:01:08
470,Aiquile,-18.2041,-65.1807,71.65,37,0,8.86,BO,2022-08-01 19:01:09
471,Bardiyah,31.7561,25.0865,79.97,80,0,11.18,LY,2022-08-01 19:01:10
472,Cartagena,10.3997,-75.5144,83.48,74,100,3.09,CO,2022-08-01 19:01:11
473,Baykit,61.67,96.37,49.51,88,88,4.0,RU,2022-08-01 19:01:12
474,Nizwa,22.9333,57.5333,88.86,58,57,4.29,OM,2022-08-01 19:01:13
475,Daru,-9.0763,143.2092,77.16,91,33,9.22,PG,2022-08-01 19:01:14
476,Vestmannaeyjar,63.4427,-20.2734,52.41,66,6,20.45,IS,2022-08-01 19:01:15
477,Ghanzi,-21.5667,21.7833,64.06,18,98,14.79,BW,2022-08-01 19:01:15
478,Pringsewu,-5.3582,104.9744,72.07,97,25,1.12,ID,2022-08-01 19:01:17
479,Yerbogachen,61.2767,108.0108,64.33,78,57,3.71,RU,2022-08-01 19:01:19
480,Richards Bay,-28.783,32.0377,61.14,73,45,4.25,ZA,2022-08-01 19:01:19
481,Batemans Bay,-35.7167,150.1833,51.1,77,80,6.08,AU,2022-08-01 19:00:31
482,Sainte-Rose,16.3324,-61.6979,87.19,70,100,13.8,GP,2022-08-01 19:01:21
483,Kinshasa,-4.3246,15.3215,81.5,45,1,5.73,CD,2022-08-01 19:00:35
484,Havoysund,70.9963,24.6622,48.43,79,0,8.28,NO,2022-08-01 19:01:25
485,Bacum,27.55,-110.0833,96.69,36,0,6.29,MX,2022-08-01 19:01:26
486,Govindgarh,27.5,76.9833,86.07,66,2,6.08,IN,2022-08-01 19:01:27
487,Deltona,28.9005,-81.2637,100.02,45,20,6.91,US,2022-08-01 19:01:28
488,Lahan,26.7296,86.4951,78.89,91,100,2.57,NP,2022-08-01 19:01:29
489,Honningsvag,70.9821,25.9704,47.95,100,100,4.61,NO,2022-08-01 19:01:31
490,Armidale,-30.5167,151.65,41.47,95,18,2.77,AU,2022-08-01 19:01:31
491,Neyshabur,36.2133,58.7958,78.04,36,1,1.74,IR,2022-08-01 19:01:32
492,Urumqi,43.801,87.6005,79.75,34,0,6.71,CN,2022-08-01 19:01:34
493,Kartal,47.6713,19.542,78.67,53,9,6.38,HU,2022-08-01 19:01:35
494,Sembe,1.6481,14.5806,73.67,76,39,2.59,CG,2022-08-01 19:01:35
495,Parabel,58.6978,81.4825,50.25,73,0,7.92,RU,2022-08-01 19:01:37
496,Leningradskiy,69.3833,178.4167,48.49,71,42,5.61,RU,2022-08-01 19:01:37
497,Waycross,31.2136,-82.354,95.25,50,0,8.05,US,2022-08-01 19:01:38
498,Alindao,5.0267,21.2088,70.72,94,99,1.23,CF,2022-08-01 19:01:39
499,Mangit,40.5971,70.9607,83.66,25,100,10.13,UZ,2022-08-01 19:01:40
500,Monrovia,6.3005,-10.7969,73.17,90,100,13.98,LR,2022-08-01 18:58:28
501,Camacha,33.0833,-16.3333,69.22,73,40,14.97,PT,2022-08-01 19:01:42
502,Bhinga,27.7167,81.9333,79.72,88,91,3.11,IN,2022-08-01 19:01:43
503,Hobyo,5.3505,48.5268,76.17,78,0,27.67,SO,2022-08-01 19:01:44
504,Pangody,65.85,74.4859,50.5,71,2,7.58,RU,2022-08-01 19:01:44
505,Morros,-9.4467,-46.3003,95.27,19,6,6.82,BR,2022-08-01 19:01:45
506,Gunjur,13.2019,-16.7339,82.47,74,75,8.05,GM,2022-08-01 19:01:45
507,Shingu,33.7333,135.9833,76.77,89,100,6.22,JP,2022-08-01 19:01:46
508,Chengde,40.9725,117.9361,72.36,93,0,0.11,CN,2022-08-01 19:01:47
509,Shitanjing,39.2342,106.3439,75.47,62,11,4.88,CN,2022-08-01 19:01:48
510,Finnsnes,69.2296,17.9811,69.76,67,37,6.29,NO,2022-08-01 19:02:49
511,La Paz,-16.5,-68.15,60.1,27,14,2.3,BO,2022-08-01 19:00:03
512,Cotonou,6.3654,2.4183,75.69,80,44,15.66,BJ,2022-08-01 19:02:51
513,Blyth,55.1271,-1.5086,67.46,67,75,6.91,GB,2022-08-01 19:02:52
514,Port Hedland,-20.3167,118.5667,71.65,94,40,6.91,AU,2022-08-01 19:02:54
515,Alofi,-19.0595,-169.9187,67.89,100,40,2.3,NU,2022-08-01 19:02:55
516,Partenit,44.578,34.3446,75.49,78,10,5.06,UA,2022-08-01 19:02:56
517,Coromandel,-18.4733,-47.2003,81.16,29,91,5.23,BR,2022-08-01 19:02:58
518,Sinegorye,62.0788,150.477,53.28,89,100,6.42,RU,2022-08-01 19:03:00
519,Caala,-12.8525,15.5606,61.57,36,1,6.15,AO,2022-08-01 19:03:01
520,Intipuca,13.1969,-88.0544,94.89,40,25,7.07,SV,2022-08-01 19:03:02
521,Boli,45.7667,130.5167,69.3,94,39,3.4,CN,2022-08-01 19:03:03
522,Ludwigslust,53.3167,11.5,69.82,49,100,5.61,DE,2022-08-01 19:03:04
523,Biltine,14.5333,20.9167,75.36,72,60,3.38,TD,2022-08-01 19:03:05
524,Whittlesea,-32.1759,26.8244,46.47,33,72,1.77,ZA,2022-08-01 19:03:06
525,Cooma,-36.2333,149.1333,36.54,89,96,5.46,AU,2022-08-01 19:03:06
526,Verkhoyansk,67.5447,133.385,57.25,91,100,6.11,RU,2022-08-01 19:03:07
527,Miles City,46.4083,-105.8406,99.93,10,0,21.65,US,2022-08-01 18:58:24
528,Parana,-31.732,-60.5238,74.55,44,90,8.1,AR,2022-08-01 19:03:08
529,Mount Gambier,-37.8333,140.7667,48.11,93,75,10.36,AU,2022-08-01 19:03:08
530,Vostok,46.4856,135.8833,64.8,95,100,3.58,RU,2022-08-01 19:03:09
531,Mirnyy,62.5353,113.9611,57.02,97,15,4.34,RU,2022-08-01 19:03:10
532,Tay Ninh,11.3,106.1,78.15,91,100,4.05,VN,2022-08-01 18:58:20
533,Nantucket,41.2835,-70.0995,75.09,78,100,9.22,US,2022-08-01 19:03:12
534,Kaihua,23.3687,104.28,64.87,97,92,5.26,CN,2022-08-01 19:03:13
535,Impfondo,1.6381,18.0667,76.51,68,74,1.3,CG,2022-08-01 19:03:14
536,Graaff-Reinet,-32.2522,24.5308,53.62,34,100,0.49,ZA,2022-08-01 19:03:16
537,Oranjemund,-28.55,16.4333,60.96,62,100,3.47,NA,2022-08-01 18:59:39
538,Roma,43.2128,-75.4557,86.67,49,40,6.91,US,2022-08-01 19:03:17
539,Half Moon Bay,37.4636,-122.4286,78.04,81,20,11.5,US,2022-08-01 19:03:08
540,Kloulklubed,7.0419,134.2556,73.9,80,100,9.53,PW,2022-08-01 19:03:22
541,Anzhero-Sudzhensk,56.081,86.0285,50.54,96,100,4.25,RU,2022-08-01 19:03:22
542,Porto Recanati,43.4365,13.6613,86.05,36,0,4.99,IT,2022-08-01 19:03:23
543,Korla,41.7597,86.1469,73.78,55,100,19.86,CN,2022-08-01 19:03:24
544,Mastic Beach,40.7668,-72.8521,74.1,90,100,4.0,US,2022-08-01 19:03:25
545,Colquechaca,-18.6667,-66.0167,49.33,26,4,6.42,BO,2022-08-01 19:03:25
546,Cabra,37.4725,-4.4421,91.94,25,0,10.58,ES,2022-08-01 19:03:26
547,Marfino,55.7028,37.3822,69.94,48,0,6.71,RU,2022-08-01 19:03:27
548,Baruun-Urt,46.6806,113.2792,64.06,77,76,4.47,MN,2022-08-01 19:03:29
549,Hurghada,27.2574,33.8129,89.76,33,11,12.86,EG,2022-08-01 19:03:30
550,Vila,42.0304,-8.1588,77.88,35,0,4.18,PT,2022-08-01 19:03:31
551,Ancud,-41.8697,-73.8203,47.23,66,100,2.59,CL,2022-08-01 19:03:32
552,Fairbanks,64.8378,-147.7164,67.23,72,75,8.05,US,2022-08-01 19:03:33
553,Tombouctou,20.0,-3.0,106.23,13,18,6.78,ML,2022-08-01 19:03:34
554,Lazaro Cardenas,17.9583,-102.2,88.63,60,17,7.92,MX,2022-08-01 18:58:59
555,Araguaina,-7.1911,-48.2072,97.18,23,94,6.98,BR,2022-08-01 19:00:11
556,Hayrabolu,41.2131,27.1069,78.93,36,0,9.93,TR,2022-08-01 19:03:37
557,Bani,18.2833,-70.3333,92.64,48,77,15.86,DO,2022-08-01 19:03:37
558,Raudeberg,61.9875,5.1352,55.96,74,100,16.15,NO,2022-08-01 19:03:38
559,Neiafu,-18.65,-173.9833,78.46,78,100,16.62,TO,2022-08-01 19:01:19
560,Leer,53.2316,7.461,62.01,75,0,6.4,DE,2022-08-01 19:04:40
561,Hermiston,45.8404,-119.2895,88.45,35,20,8.05,US,2022-08-01 19:01:36
562,Tongliao,43.6125,122.2653,75.04,91,8,7.31,CN,2022-08-01 19:04:41
563,Zvishavane,-20.3267,30.0665,56.75,79,9,6.11,ZW,2022-08-01 19:04:42
564,Alugan,12.2188,125.4808,79.27,84,100,4.14,PH,2022-08-01 19:04:43
565,Limbdi,22.5667,71.8,82.74,73,100,12.93,IN,2022-08-01 19:04:43
566,Santa Maria,-29.6842,-53.8069,66.99,62,24,2.57,BR,2022-08-01 19:03:07
567,Bowen,-20.0167,148.2333,62.69,91,5,7.85,AU,2022-08-01 19:04:45
568,Ziarat,30.3823,67.7282,63.63,78,45,5.53,PK,2022-08-01 19:04:46
569,Sao Joao Evangelista,-18.5478,-42.7633,78.58,40,12,4.61,BR,2022-08-01 19:04:47
570,Tura,25.5198,90.2201,73.49,97,99,3.58,IN,2022-08-01 19:04:47
571,Honiara,-9.4333,159.95,76.44,83,12,6.06,SB,2022-08-01 19:04:48
572,Norrtalje,59.758,18.705,68.18,64,100,6.49,SE,2022-08-01 19:01:56
573,Aripuana,-9.1667,-60.6333,98.29,24,99,2.64,BR,2022-08-01 19:04:49
574,Vryburg,-26.9566,24.7284,58.69,47,75,9.91,ZA,2022-08-01 19:04:50
575,Severomuysk,56.1481,113.4267,48.42,93,20,2.86,RU,2022-08-01 19:04:51
576,Koslan,63.4564,48.8989,56.98,90,2,3.65,RU,2022-08-01 19:04:52
577,Dutse,11.7594,9.3392,81.39,62,84,12.15,NG,2022-08-01 19:04:53
578,Saint-Francois,46.4154,3.9054,80.04,44,0,6.91,FR,2022-08-01 19:04:53
579,Ballina,-28.8667,153.5667,58.01,93,42,7.61,AU,2022-08-01 19:02:11
